idx,n1,n2,n3,n4
172,177,178,208,207
173,178,179,209,208
174,179,180,210,209
175,181,182,212,211
176,182,183,213,212
177,183,184,214,213
178,184,185,215,214
179,185,186,216,215
180,186,187,217,216
181,187,188,218,217
182,188,189,219,218
183,189,190,220,219
184,190,191,221,220
185,191,192,222,221
186,192,193,223,222
187,193,194,224,223
188,194,195,225,224
189,195,196,226,225
190,196,197,227,226
191,197,198,228,227
192,198,199,229,228
193,199,200,230,229
194,200,201,231,230
195,201,202,232,231
196,202,203,233,232
197,203,204,234,233
198,204,205,235,234
199,205,206,236,235
200,206,207,237,236
201,207,208,238,237
202,208,209,239,238
203,209,210,240,239
204,211,212,242,241
205,212,213,243,242
206,213,214,244,243
207,214,215,245,244
208,215,216,246,245
209,216,217,247,246
210,217,218,248,247
211,218,219,249,248
212,219,220,250,249
213,220,221,251,250
214,221,222,252,251
215,222,223,253,252
216,223,224,254,253
217,224,225,255,254
218,225,226,256,255
219,226,227,257,256
220,227,228,258,257
221,228,229,259,258
222,229,230,260,259
223,230,231,261,260
224,231,232,262,261
225,232,233,263,262
226,233,234,264,263
227,234,235,265,264
228,235,236,266,265
229,236,237,267,266
230,237,238,268,267
231,238,239,269,268
232,239,240,270,269
233,241,242,272,271
234,242,243,273,272
235,243,244,274,273
236,244,245,275,274
237,245,246,276,275
238,246,247,277,276
239,247,248,278,277
240,248,249,279,278
241,249,250,280,279
242,250,251,281,280
243,251,252,282,281
244,252,253,283,282
245,253,254,284,283
246,254,255,285,284
247,255,256,286,285
248,256,257,287,286
249,257,258,288,287
250,258,259,289,288
251,259,260,290,289
252,260,261,291,290
253,261,262,292,291
254,262,263,293,292
255,263,264,294,293
256,264,265,295,294
257,265,266,296,295
258,266,267,297,296
259,267,268,298,297
260,268,269,299,298
261,269,270,300,299
262,271,272,302,301
263,272,273,303,302
264,273,274,304,303
265,274,275,305,304
266,275,276,306,305
267,276,277,307,306
268,277,278,308,307
269,278,279,309,308
270,279,280,310,309
271,280,281,311,310
272,281,282,312,311
273,282,283,313,312
274,283,284,314,313
275,284,285,315,314
276,285,286,316,315
277,286,287,317,316
278,287,288,318,317
279,288,289,319,318
280,289,290,320,319
281,290,291,321,320
282,291,292,322,321
283,292,293,323,322
284,293,294,324,323
285,294,295,325,324
286,295,296,326,325
287,296,297,327,326
288,297,298,328,327
289,298,299,329,328
290,299,300,330,329
291,301,302,332,331
292,302,303,333,332
293,303,304,334,333
294,304,305,335,334
295,305,306,336,335
296,306,307,337,336
297,307,308,338,337
298,308,309,339,338
299,309,310,340,339
300,310,311,341,340
301,311,312,342,341
302,312,313,343,342
303,313,314,344,343
304,314,315,345,344
305,315,316,346,345
306,316,317,347,346
307,317,318,348,347
308,318,319,349,348
309,319,320,350,349
310,320,321,351,350
311,321,322,352,351
312,322,323,353,352
313,323,324,354,353
314,324,325,355,354
315,325,326,356,355
316,326,327,357,356
317,327,328,358,357
318,328,329,359,358
319,329,330,360,359
320,331,332,362,361
321,332,333,363,362
322,333,334,364,363
323,334,335,365,364
324,335,336,366,365
325,336,337,367,366
326,337,338,368,367
327,338,339,369,368
328,339,340,370,369
329,340,341,371,370
330,341,342,372,371
331,342,343,373,372
332,343,344,374,373
333,344,345,375,374
334,345,346,376,375
335,346,347,377,376
336,347,348,378,377
337,348,349,379,378
338,349,350,380,379
339,350,351,381,380
340,351,352,382,381
341,352,353,383,382
342,353,354,384,383
343,354,355,385,384
344,355,356,386,385
345,356,357,387,386
346,357,358,388,387
347,358,359,389,388
348,359,360,390,389
349,361,362,392,391
350,362,363,393,392
351,363,364,394,393
352,364,365,395,394
353,365,366,396,395
354,366,367,397,396
355,367,368,398,397
356,368,369,399,398
357,369,370,400,399
358,370,371,401,400
359,371,372,402,401
360,372,373,403,402
361,373,374,404,403
362,374,375,405,404
363,375,376,406,405
364,376,377,407,406
365,377,378,408,407
366,378,379,409,408
367,379,380,410,409
368,380,381,411,410
369,381,382,412,411
370,382,383,413,412
371,383,384,414,413
372,384,385,415,414
373,385,386,416,415
374,386,387,417,416
375,387,388,418,417
376,388,389,419,418
377,389,390,420,419
378,391,392,422,421
379,392,393,423,422
380,393,394,424,423
381,394,395,425,424
382,395,396,426,425
383,396,397,427,426
384,397,398,428,427
385,398,399,429,428
386,399,400,430,429
387,400,401,431,430
388,401,402,432,431
389,402,403,433,432
390,403,404,434,433
391,404,405,435,434
392,405,406,436,435
393,406,407,437,436
394,407,408,438,437
395,408,409,439,438
396,409,410,440,439
397,410,411,441,440
398,411,412,442,441
399,412,413,443,442
400,413,414,444,443
401,414,415,445,444
402,415,416,446,445
403,416,417,447,446
404,417,418,448,447
405,418,419,449,448
406,419,420,450,449
407,421,422,452,451
408,422,423,453,452
409,423,424,454,453
410,424,425,455,454
411,425,426,456,455
412,426,427,457,456
413,427,428,458,457
414,428,429,459,458
415,429,430,460,459
416,430,431,461,460
417,431,432,462,461
418,432,433,463,462
419,433,434,464,463
420,434,435,465,464
421,435,436,466,465
422,436,437,467,466
423,437,438,468,467
424,438,439,469,468
425,439,440,470,469
426,440,441,471,470
427,441,442,472,471
428,442,443,473,472
429,443,444,474,473
430,444,445,475,474
431,445,446,476,475
432,446,447,477,476
433,447,448,478,477
434,448,449,479,478
435,449,450,480,479
436,451,452,482,481
437,452,453,483,482
438,453,454,484,483
439,454,455,485,484
440,455,456,486,485
441,456,457,487,486
442,457,458,488,487
443,458,459,489,488
444,459,460,490,489
445,460,461,491,490
446,461,462,492,491
447,462,463,493,492
448,463,464,494,493
449,464,465,495,494
450,465,466,496,495
451,466,467,497,496
452,467,468,498,497
453,468,469,499,498
454,469,470,500,499
455,470,471,501,500
456,471,472,502,501
457,472,473,503,502
458,473,474,504,503
459,474,475,505,504
460,475,476,506,505
461,476,477,507,506
462,477,478,508,507
463,478,479,509,508
464,479,480,510,509
465,481,482,512,511
466,482,483,513,512
467,483,484,514,513
468,484,485,515,514
469,485,486,516,515
470,486,487,517,516
471,487,488,518,517
472,488,489,519,518
473,489,490,520,519
474,490,491,521,520
475,491,492,522,521
476,492,493,523,522
477,493,494,524,523
478,494,495,525,524
479,495,496,526,525
480,496,497,527,526
481,497,498,528,527
482,498,499,529,528
483,499,500,530,529
484,500,501,531,530
485,501,502,532,531
486,502,503,533,532
487,503,504,534,533
488,504,505,535,534
489,505,506,536,535
490,506,507,537,536
491,507,508,538,537
492,508,509,539,538
493,509,510,540,539
494,511,512,542,541
495,512,513,543,542
496,513,514,544,543
497,514,515,545,544
498,515,516,546,545
499,516,517,547,546
500,517,518,548,547
501,518,519,549,548
502,519,520,550,549
503,520,521,551,550
504,521,522,552,551
505,522,523,553,552
506,523,524,554,553
507,524,525,555,554
508,525,526,556,555
509,526,527,557,556
510,527,528,558,557
511,528,529,559,558
512,529,530,560,559
513,530,531,561,560
514,531,532,562,561
515,532,533,563,562
516,533,534,564,563
517,534,535,565,564
518,535,536,566,565
519,536,537,567,566
520,537,538,568,567
521,538,539,569,568
522,539,540,570,569
523,541,542,572,571
524,542,543,573,572
525,543,544,574,573
526,544,545,575,574
527,545,546,576,575
528,546,547,577,576
529,547,548,578,577
530,548,549,579,578
531,549,550,580,579
532,550,551,581,580
533,551,552,582,581
534,552,553,583,582
535,553,554,584,583
536,554,555,585,584
537,555,556,586,585
538,556,557,587,586
539,557,558,588,587
540,558,559,589,588
541,559,560,590,589
542,560,561,591,590
543,561,562,592,591
544,562,563,593,592
545,563,564,594,593
546,564,565,595,594
547,565,566,596,595
548,566,567,597,596
549,567,568,598,597
550,568,569,599,598
551,569,570,600,599
552,571,572,602,601
553,572,573,603,602
554,573,574,604,603
555,574,575,605,604
556,575,576,606,605
557,576,577,607,606
558,577,578,608,607
559,578,579,609,608
560,579,580,610,609
561,580,581,611,610
562,581,582,612,611
563,582,583,613,612
564,583,584,614,613
565,584,585,615,614
566,585,586,616,615
567,586,587,617,616
568,587,588,618,617
569,588,589,619,618
570,589,590,620,619
571,590,591,621,620
572,591,592,622,621
573,592,593,623,622
574,593,594,624,623
575,594,595,625,624
576,595,596,626,625
577,596,597,627,626
578,597,598,628,627
579,598,599,629,628
580,599,600,630,629
581,601,602,632,631
582,602,603,633,632
583,603,604,634,633
584,604,605,635,634
585,605,606,636,635
586,606,607,637,636
587,607,608,638,637
588,608,609,639,638
589,609,610,640,639
590,610,611,641,640
591,611,612,642,641
592,612,613,643,642
593,613,614,644,643
594,614,615,645,644
595,615,616,646,645
596,616,617,647,646
597,617,618,648,647
598,618,619,649,648
599,619,620,650,649
600,620,621,651,650
601,621,622,652,651
602,622,623,653,652
603,623,624,654,653
604,624,625,655,654
605,625,626,656,655
606,626,627,657,656
607,627,628,658,657
608,628,629,659,658
609,629,630,660,659
610,631,632,662,661
611,632,633,663,662
612,633,634,664,663
613,634,635,665,664
614,635,636,666,665
615,636,637,667,666
616,637,638,668,667
617,638,639,669,668
618,639,640,670,669
619,640,641,671,670
620,641,642,672,671
621,642,643,673,672
622,643,644,674,673
623,644,645,675,674
624,645,646,676,675
625,646,647,677,676
626,647,648,678,677
627,648,649,679,678
628,649,650,680,679
629,650,651,681,680
630,651,652,682,681
631,652,653,683,682
632,653,654,684,683
633,654,655,685,684
634,655,656,686,685
635,656,657,687,686
636,657,658,688,687
637,658,659,689,688
638,659,660,690,689
639,661,662,692,691
640,662,663,693,692
641,663,664,694,693
642,664,665,695,694
643,665,666,696,695
644,666,667,697,696
645,667,668,698,697
646,668,669,699,698
647,669,670,700,699
648,670,671,701,700
649,671,672,702,701
650,672,673,703,702
651,673,674,704,703
652,674,675,705,704
653,675,676,706,705
654,676,677,707,706
655,677,678,708,707
656,678,679,709,708
657,679,680,710,709
658,680,681,711,710
659,681,682,712,711
660,682,683,713,712
661,683,684,714,713
662,684,685,715,714
663,685,686,716,715
664,686,687,717,716
665,687,688,718,717
666,688,689,719,718
667,689,690,720,719
668,691,692,722,721
669,692,693,723,722
670,693,694,724,723
671,694,695,725,724
672,695,696,726,725
673,696,697,727,726
674,697,698,728,727
675,698,699,729,728
676,699,700,730,729
677,700,701,731,730
678,701,702,732,731
679,702,703,733,732
680,703,704,734,733
681,704,705,735,734
682,705,706,736,735
683,706,707,737,736
684,707,708,738,737
685,708,709,739,738
686,709,710,740,739
687,710,711,741,740
688,711,712,742,741
689,712,713,743,742
690,713,714,744,743
691,714,715,745,744
692,715,716,746,745
693,716,717,747,746
694,717,718,748,747
695,718,719,749,748
696,719,720,750,749
697,721,722,752,751
698,722,723,753,752
699,723,724,754,753
700,724,725,755,754
701,725,726,756,755
702,726,727,757,756
703,727,728,758,757
704,728,729,759,758
705,729,730,760,759
706,730,731,761,760
707,731,732,762,761
708,732,733,763,762
709,733,734,764,763
710,734,735,765,764
711,735,736,766,765
712,736,737,767,766
713,737,738,768,767
714,738,739,769,768
715,739,740,770,769
716,740,741,771,770
717,741,742,772,771
718,742,743,773,772
719,743,744,774,773
720,744,745,775,774
721,745,746,776,775
722,746,747,777,776
723,747,748,778,777
724,748,749,779,778
725,749,750,780,779
726,751,752,782,781
727,752,753,783,782
728,753,754,784,783
729,754,755,785,784
730,755,756,786,785
731,756,757,787,786
732,757,758,788,787
733,758,759,789,788
734,759,760,790,789
735,760,761,791,790
736,761,762,792,791
737,762,763,793,792
738,763,764,794,793
739,764,765,795,794
740,765,766,796,795
741,766,767,797,796
742,767,768,798,797
743,768,769,799,798
744,769,770,800,799
745,770,771,801,800
746,771,772,802,801
747,772,773,803,802
748,773,774,804,803
749,774,775,805,804
750,775,776,806,805
751,776,777,807,806
752,777,778,808,807
753,778,779,809,808
754,779,780,810,809
755,781,782,812,811
756,782,783,813,812
757,783,784,814,813
758,784,785,815,814
759,785,786,816,815
760,786,787,817,816
761,787,788,818,817
762,788,789,819,818
763,789,790,820,819
764,790,791,821,820
765,791,792,822,821
766,792,793,823,822
767,793,794,824,823
768,794,795,825,824
769,795,796,826,825
770,796,797,827,826
771,797,798,828,827
772,798,799,829,828
773,799,800,830,829
774,800,801,831,830
775,801,802,832,831
776,802,803,833,832
777,803,804,834,833
778,804,805,835,834
779,805,806,836,835
780,806,807,837,836
781,807,808,838,837
782,808,809,839,838
783,809,810,840,839
784,811,812,842,841
785,812,813,843,842
786,813,814,844,843
787,814,815,845,844
788,815,816,846,845
789,816,817,847,846
790,817,818,848,847
791,818,819,849,848
792,819,820,850,849
793,820,821,851,850
794,821,822,852,851
795,822,823,853,852
796,823,824,854,853
797,824,825,855,854
798,825,826,856,855
799,826,827,857,856
800,827,828,858,857
801,828,829,859,858
802,829,830,860,859
803,830,831,861,860
804,831,832,862,861
805,832,833,863,862
806,833,834,864,863
807,834,835,865,864
808,835,836,866,865
809,836,837,867,866
810,837,838,868,867
811,838,839,869,868
812,839,840,870,869
813,841,842,872,871
814,842,843,873,872
815,843,844,874,873
816,844,845,875,874
817,845,846,876,875
818,846,847,877,876
819,847,848,878,877
820,848,849,879,878
821,849,850,880,879
822,850,851,881,880
823,851,852,882,881
824,852,853,883,882
825,853,854,884,883
826,854,855,885,884
827,855,856,886,885
828,856,857,887,886
829,857,858,888,887
830,858,859,889,888
831,859,860,890,889
832,860,861,891,890
833,861,862,892,891
834,862,863,893,892
835,863,864,894,893
836,864,865,895,894
837,865,866,896,895
838,866,867,897,896
839,867,868,898,897
840,868,869,899,898
841,869,870,900,899
